name,country,continent,cost_per_day_usd,avg_temp_celsius,outdoor_activity_score,cultural_site_count,safety_index,beach_access,nightlife_score,family_amenity_score,crowd_level,travel_style
Queenstown,New Zealand,Oceania,97.6,10.2,10,24,53.3,0,8,3.0,3,Adventure
Interlaken,Switzerland,Europe,90.7,8,9,16,55.2,0,3,3.0,1,Adventure
Moab,USA,North America,99.5,8,9,16,59.8,0,3,3.0,1,Adventure
Torres del Paine,Chile,South America,102.5,8,9,16,53.9,0,3,3.0,1,Adventure
Banff,Canada,North America,93.5,3.1,10,24,53.3,0,4,3.0,2,Adventure
Zermatt,Switzerland,Europe,89.7,5.8,10,24,58.1,0,4,3.0,2,Adventure
Kathmandu,Nepal,Asia,86.0,18.6,8,40,55.0,0,4,3.0,3,Adventure
Whistler,Canada,North America,97.8,6.8,10,24,58.4,0,6,3.0,2,Adventure
Chamonix,France,Europe,89.7,8,9,16,58.9,0,3,3.0,1,Adventure
Innsbruck,Austria,Europe,100.9,7.6,10,32,53.1,0,6,3.0,3,Adventure
La Fortuna,Costa Rica,North America,100.8,14.8,4,40,60.0,0,8,3.0,3,Adventure
Cappadocia,Turkey,Asia,92.0,12.8,8,32,54.6,0,4,3.0,2,Adventure
Hokkaido,Japan,Asia,103.7,8,9,16,56.4,0,3,3.0,1,Adventure
Guilin,China,Asia,87.3,20.1,8,24,54.0,0,4,3.0,2,Adventure
Lofoten Islands,Norway,Europe,101.6,8,9,16,59.0,0,3,3.0,1,Adventure
Kilimanjaro Region,Tanzania,Africa,100.8,8,9,16,60.3,0,3,3.0,1,Adventure
Ao Nang,Thailand,Asia,95.7,28.0,8,24,62.7,1,6,3.0,2,Adventure
Azores,Portugal,Europe,92.7,18.2,8,24,58.5,1,4,3.0,1,Adventure
Rishikesh,India,Asia,101.3,8,9,16,59.2,0,3,3.0,1,Adventure
Cairns,Australia,Oceania,101.9,8,9,16,58.8,0,3,3.0,1,Adventure
Luang Prabang Trekking,Laos,Asia,98.9,26.8,6,40,53.5,0,4,3.0,1,Adventure
Faroe Islands,Denmark,Europe,89.8,8,9,16,55.9,0,3,3.0,1,Adventure
Maldives,Maldives,Asia,146.6,27,6,16,62.3,1,6,5.0,3,Relaxation
Ubud,Indonesia,Asia,147.2,27.7,6,32,62.8,0,4,5.0,2,Relaxation
Santorini,Greece,Europe,164.3,27,6,16,63.6,1,6,5.0,3,Relaxation
Phuket,Thailand,Asia,155.8,27,6,16,62.1,1,6,5.0,3,Relaxation
Cancun,Mexico,North America,152.5,26.6,8,24,69.4,1,10,5.0,3,Relaxation
Fiji,Fiji,Oceania,164.7,27,6,16,66.1,1,6,5.0,3,Relaxation
Koh Samui,Thailand,Asia,149.5,29.2,8,24,67.3,1,6,5.0,2,Relaxation
Amalfi Coast,Italy,Europe,149.2,27,6,16,63.8,1,6,5.0,3,Relaxation
Bora Bora,French Polynesia,Oceania,570.9,27.4,8,16,66.4,1,4,5.0,1,Relaxation
Tulum,Mexico,North America,161.8,27.2,8,24,66.8,1,6,5.0,2,Relaxation
Seychelles,Seychelles,Africa,171.0,27.7,6,16,67.8,1,4,5.0,1,Relaxation
Kauai,USA,North America,151.3,27,6,16,60.3,1,6,5.0,3,Relaxation
Algarve,Portugal,Europe,154.1,18.5,8,24,62.7,1,6,5.0,3,Relaxation
Cinque Terre,Italy,Europe,150.8,27,6,16,69.4,1,6,5.0,3,Relaxation
Crete,Greece,Europe,172.0,18.8,8,32,63.1,1,6,5.0,2,Relaxation
Langkawi,Malaysia,Asia,165.0,27,6,16,64.0,1,6,5.0,3,Relaxation
Zanzibar,Tanzania,Africa,173.3,27.2,8,32,64.6,1,6,5.0,2,Relaxation
Mauritius,Mauritius,Africa,152.5,27,6,16,62.5,1,6,5.0,3,Relaxation
St. Lucia,Saint Lucia,North America,162.0,27.8,6,24,62.6,1,6,5.0,2,Relaxation
Palawan,Philippines,Asia,162.7,27.8,8,24,69.0,1,4,5.0,1,Relaxation
Mykonos,Greece,Europe,156.8,27,6,16,62.2,1,6,5.0,3,Relaxation
Muscat Beach,Oman,Asia,175.9,28.9,6,32,65.1,1,4,5.0,2,Relaxation
Rome,Italy,Europe,119.4,16.6,6,40,57.5,0,8,5.0,3,Culture
Kyoto,Japan,Asia,119.9,16.9,4,40,63.3,0,4,5.0,2,Culture
Istanbul,Turkey,Asia,137.6,16.3,6,40,61.2,0,8,5.0,3,Culture
Athens,Greece,Europe,118.7,19.4,6,40,60.8,1,8,5.0,3,Culture
Cairo,Egypt,Africa,142.9,23.5,6,40,42.0,0,6,5.0,3,Culture
Paris,France,Europe,218.8,13.3,4,40,65.6,0,10,5.0,3,Culture
Marrakech,Morocco,Africa,117.3,18,4,32,64.2,0,6,5.0,3,Culture
Prague,Czech Republic,Europe,134.7,10.7,4,40,62.4,0,8,5.0,3,Culture
